Level,Pos,Quantity,Unit,Material No,Rev,Description,Material type,Lifecycle,State,Part type,RoHS/WEEE compliant on,Reference,Catalogue ID,Old number,RoHS II State,RoHS II application scope,RoHS II category,RoHS II Data,RoHS II compliance date,Creation on (UTC),Modification on (UTC),PPS Part type,ELID,KLASSENTYP
1?,,,st,1031533?,01?,PRIM BOARD ASM SMD TRIO-UPS-2G,Components,VF (Pilot lots release),RELEASED,assembly,%D2017-07-04 00:00:00,,,13-55-150602-1,wait for information,,,"""001"",""7a."",""001"",""7c. I""",,%D2017-07-04 09:43:14,%D2018-03-08 13:33:21,-,D1974U07,$TEILEBEZ
1.1?,220,1,st,1031540?,01?,PCB PRIMBOARD TRIO-UPS-2G/3AC,Components,VF (Pilot lots release),VALID,pcb,%D2017-07-04 00:00:00,,,22-55-500504-1_04,compatible without exception,,,,,%D2017-07-04 09:45:50,%D2018-03-08 09:12:22,-,D194Z9KL,$TEILEBEZ
1.2?,310,3,st,9070013?,00?,FERRITE 55R  6A             SM,Components,SF (Series release),VALID,component,%D2016-01-20 00:00:00,"L100,L101,L102",,3B-55-100000-X,,,,,,%D2015-03-20 13:26:55,,smd,CQ3CKGPX,$TEILEBEZ
1.3?,710,3,st,9159793?,00?,"R  10R    0,125W  1   % TK00SM",Components,SF (Series release),VALID,component,%D2014-06-18 00:00:00,"R139,R205,R206",,71-55-201002-X,,,,,,%D2014-06-18 07:43:06,,smd,CN96KFXP,$TEILEBEZ
1.4?,711,8,st,9069812?,00?,"R 100R    0,1  W  1  % TK100SM",Components,SF (Series release),VALID,component,%D2015-08-24 00:00:00,"R144,R148,R149,R182,R188,R191,R192,R193",,71-55-301001-X,,,,,,%D2015-03-20 13:26:35,,smd,CQ3CKCU5,$TEILEBEZ
1.5?,712,4,st,9069810?,00?,"R   1K0   0,1  W  1  % TK100SM",Components,SF (Series release),VALID,component,%D2015-08-24 00:00:00,"R203,R209,R211,R231",,71-55-401001-X,,,,,,%D2015-03-20 13:26:35,,smd,CQ3CKCTP,$TEILEBEZ
1.6?,713,2,st,9069704?,00?,"R   5K6   0,1  W  1  % TK100SM",Components,SF (Series release),VALID,component,%D2015-08-24 00:00:00,"R222,R223",,71-55-405601-X,,,,,,%D2015-03-20 13:26:20,,smd,CQ3CK9U5,$TEILEBEZ
1.7?,714,5,st,9159789?,00?,"R  10K    0,1  W  1   % TK00SM",Components,SF (Series release),VALID,component,%D2014-06-17 00:00:00,"R141,R248,R249,R264,R265",,71-55-501001-X,,,,,,%D2014-06-17 13:37:14,,smd,CN8TGCQF,$TEILEBEZ
1.8?,715,9,st,9069800?,00?,"R  22K0   0,1  W  1  % TK100SM",Components,SF (Series release),VALID,component,%D2015-08-24 00:00:00,"R124,R177,R207,R212,R213,R214,R224,R225,R226",,71-55-502201-X,,,,,,%D2015-03-20 13:26:34,,smd,CQ3CKCRP,$TEILEBEZ
1.9?,716,4,st,9159804?,00?,"R  47K    0,1  W  1   % TK00SM",Components,SF (Series release),VALID,component,%D2014-06-19 00:00:00,"R204,R210,R237,R238",,71-55-504701-X,,,,,,%D2014-06-19 14:21:46,,smd,CN9KG7ID,$TEILEBEZ
1.10?,717,2,st,9072836?,00?,RESSMD 56K0 125M 1%00 0805 150,Components,SF (Series release),VALID,component,%D2015-11-18 00:00:00,"R169,R170",,71-55-505602-X,,,,,,%D2015-11-18 14:40:57,,-,CSL7PJ6X,$TEILEBEZ
1.11?,718,3,st,9069794?,00?,"R 100K0   0,1  W  1  % TK100SM",Components,SF (Series release),VALID,component,%D2015-08-24 00:00:00,"R241,R250,R252",,71-55-601001-X,,,,,,%D2015-03-20 13:26:33,,smd,CQ3CKCQL,$TEILEBEZ
1.12?,719,12,st,9069994?,00?,"R 100K0   0,4  W  1  % TK100SM",Components,SF (Series release),VALID,component,%D2015-08-24 00:00:00,"R153,R157,R167,R173,R176,R180,R194,R195,R196,R197,R198,R199",,71-55-601003-X,compatible without exception,,,,,%D2015-03-20 13:26:53,,smd,CQ3CKGLX,$TEILEBEZ
1.13?,720,8,st,9069511?,00?,"R 120K0   0,1  W  1  % TK100SM",Components,SF (Series release),VALID,component,%D2015-08-24 00:00:00,"R145,R189,R208,R239,R240,R247,R251,R255",,71-55-601201-X,,,,,,%D2015-03-20 13:26:00,,smd,CQ3CK5ZX,$TEILEBEZ
1.14?,721,23,st,9069912?,00?,"R 220K0   0,125W  1  % TK100SM",Components,SF (Series release),VALID,component,%D2016-01-20 00:00:00,"R111,R112,R113,R119,R120,R121,R125,R126,R127,R131,R132,R133,R147,R151,R155,R158,R163,R164,R168,R174,R236,R243,R246",,71-55-602202-X,,,,,,%D2015-03-20 13:26:44,,smd,CQ3CKERX,$TEILEBEZ
1.15?,722,3,st,9069509?,00?,"R 560K0   0,1  W  1  % TK100SM",Components,SF (Series release),VALID,component,%D2015-08-24 00:00:00,"R245,R253,R263",,71-55-605601-X,,,,,,%D2015-03-20 13:25:59,,smd,CQ3CK5ZH,$TEILEBEZ
1.16?,723,8,st,9069989?,00?,"R 820K0   0,125W  1  % TK100SM",Components,VF (Pilot lots release),VALID,component,%D2016-01-20 00:00:00,"R101,R102,R103,R104,R105,R106,R107,R110",,71-55-608202-X,,,,,,%D2015-03-20 13:26:53,,smd,CQ3CKGDX,$TEILEBEZ
1.17?,724,18,st,9069988?,00?,"R   1M0   0,125W  1  % TK100SM",Components,VF (Pilot lots release),RELEASED,component,%D2016-01-07 00:00:00,"R123,R128,R150,R152,R156,R159,R160,R161,R165,R171,R175,R179,R181,R183,R184,R185,R186,R187",,71-55-701002-X,,,,,,%D2015-03-20 13:26:53,,smd,CQ3CKGDP,$TEILEBEZ
1.18?,725,9,st,9069986?,00?,"R   2M2   0,12 W  1  % TK400SM",Components,VF (Pilot lots release),VALID,component,%D2016-01-20 00:00:00,"R115,R116,R117,R118,R122,R162,R166,R172,R178",,71-55-702202-X,,,,,,%D2015-03-20 13:26:53,,smd,CQ3CKGDH,$TEILEBEZ
1.19?,726,2,st,9069909?,00?,"R   4M7   0,12 W  1  % TK200SM",Components,SF (Series release),VALID,component,%D2016-01-20 00:00:00,"R254,R260",,71-55-704702-X,compatible with exception,,,"""001"",""7c. I""",,%D2015-03-20 13:26:44,,smd,CQ3CKER9,$TEILEBEZ
1.20?,727,5,st,9073918?,00?,RESSHUNT SMD 220M 0W40 5%00,Components,VF (Pilot lots release),VALID,component,%D2016-02-24 00:00:00,"R134,R135,R136,R140,R143",,7A-55-022205-X,,,,,,%D2016-02-24 12:49:57,,-,CTLIIHZD,$TEILEBEZ
1.21?,810,3,st,9069711?,00?,C   47PF   50V  5% C 0603   SM,Components,SF (Series release),VALID,component,%D2016-02-18 00:00:00,"C211,C214,C232",,81-55-242500-X,,,,,,%D2015-03-20 13:26:21,,smd,CQ3CK9VH,$TEILEBEZ
1.22?,811,3,st,9069789?,00?,C  100PF   50V  5% C 0603   SM,Components,SF (Series release),VALID,component,%D2015-08-24 00:00:00,"C204,C217,C228",,81-55-312500-X,,,,,,%D2015-03-20 13:26:32,,smd,CQ3CKCPH,$TEILEBEZ
1.23?,812,2,st,9069788?,00?,C  220PF   50V  5% C 0603   SM,Components,SF (Series release),VALID,component,%D2015-08-24 00:00:00,"C202,C203",,81-55-322500-X,,,,,,%D2015-03-20 13:26:32,,smd,CQ3CKCP9,$TEILEBEZ
1.24?,813,1,st,9075141?,00?,CAPSMD 330P 0805 50V0 10%0 X7R,Components,SF (Series release),VALID,component,%D2016-01-01 00:00:00,C201,,81-55-332501-X,compatible without exception,,,,,%D2016-05-20 12:42:22,,-,CUHGFKF1,$TEILEBEZ
1.25?,815,5,st,9069785?,00?,C   10NF   50V 10% C 0603   SM,Components,SF (Series release),VALID,component,%D2015-08-24 00:00:00,"C116,C117,C130,C224,C227",,81-55-512500-X,,,,,,%D2015-03-20 13:26:32,,smd,CQ3CKCOL,$TEILEBEZ
1.26?,816,11,st,9156518?,00?,C 100NF   25V 10% K     0603SM,Components,SF (Series release),VALID,component,%D2006-02-17 00:00:00,"C205,C207,C212,C218,C219,C221,C222,C225,C226,C230,C231",,81-55-612200-X,compatible without exception,,,,,%D2006-02-17 00:00:00,,smd,BRWL5MJ7,$TEILEBEZ
1.27?,817,6,st,9159777?,00?,C   1UF   16V 10% K     0805SM,Components,SF (Series release),VALID,component,%D2014-06-16 00:00:00,"C109,C206,C208,C209,C210,C213",,81-55-712101-X,,,,,,%D2014-06-16 10:16:48,,smd,CN8HC5G5,$TEILEBEZ
1.28?,818,2,st,9069977?,00?,C    1UF  100V 10% C 1206   SM,Components,SF (Series release),VALID,component,%D2015-08-24 00:00:00,"C127,C128",,81-55-713102-X,,,,,,%D2015-03-20 13:26:52,,smd,CQ3CKGBH,$TEILEBEZ
1.29?,819,4,st,9075535?,00?,CAPSMD-F 10U0 1206 16V 10% X7R,Components,SF (Series release),VALID,component,%D2016-01-01 00:00:00,"C122,C123,C124,C125",,81-55-812113-X,,,,,,%D2016-05-20 12:43:15,,-,CUHGFUX1,$TEILEBEZ
1.30?,820,1,st,1047775?,00?,CAPSMD 4N70 1812 2KV0 10%0 X7R,Components,SF (Series release),VALID,component,%D2017-09-28 00:00:00,C101,,81-55-444200-X,,,,,,%D2017-09-28 13:22:23,,-,CZLBP5WB,$TEILEBEZ
1.31?,920,1,st,9073929?,00?,DIODE-ZEN SMD 6V20 1X5MA0 0W50,Components,SF (Series release),VALID,component,%D2016-02-24 00:00:00,D200,,92-55-116201-X,,,,,,%D2016-02-24 13:08:22,,-,CTLIXZF9,$TEILEBEZ
1.32?,921,2,st,9069975?,00?,"DIO.Z   10V  0,5W SOD-80    SM",Components,SF (Series release),VALID,component,%D2015-08-24 00:00:00,"D121,D201",,92-55-121001-X,,,,,,%D2015-03-20 13:26:51,,smd,CQ3CKGB1,$TEILEBEZ
1.33?,922,3,st,9069972?,01?,"DIO.Z   15V  0,5W SOD-80    SM",Components,SF (Series release),VALID,component,%D2015-08-24 00:00:00,"D109,D122,D123",,92-55-121501-X,,,,,,%D2015-03-20 13:26:51,%D2016-02-29 07:27:54,smd,CTN9Z3NT,$TEILEBEZ
1.34?,923,13,st,9072771?,00?,DIODE-SIG SMD 200V 1X0A25 0W20,Components,SF (Series release),VALID,component,%D2015-11-13 00:00:00,"D110,D111,D112,D113,D118,D124,D125,D126,D205,D206,D207,D212,D213",,92-55-232001-X,,,,,,%D2015-11-13 12:24:05,,smd,CSJA68BV,$TEILEBEZ
1.35?,924,4,st,9069559?,00?,DIO.    40V  0A5  SOD-123   SM,Components,SF (Series release),VALID,component,%D2015-08-24 00:00:00,"D208,D209,D210,D211",,92-55-324000-X,,,,,,%D2015-03-20 13:26:05,,smd,CQ3CK6UT,$TEILEBEZ
1.36?,925,2,st,9069969?,00?,DIO.S  440V 1KW5  DO-214    SM,Components,VF (Pilot lots release),RELEASED,component,%D2016-01-20 00:00:00,"D103,D108",,92-55-434400-X,compatible with exception,,,"""001"",""7a."",""001"",""7c. I""",,%D2015-03-20 13:26:51,,smd,CQ3CKG9X,$TEILEBEZ
1.37?,926,1,st,9069475?,00?,DIO.  1000V  3A0            SM,Components,VF (Pilot lots release),VALID,component,%D2016-01-20 00:00:00,D107,,92-55-541000-X,,,,,,%D2015-03-20 13:25:56,,smd,CQ3CK5EL,$TEILEBEZ
1.38?,930,7,st,9069965?,00?,TRANS. BC846B               SM,Components,SF (Series release),VALID,component,%D2015-08-24 00:00:00,"V100,V102,V111,V112,V201,V202,V204",,93-55-265010-X,,,,,,%D2015-03-20 13:26:50,,smd,CQ3CKG91,$TEILEBEZ
1.39?,931,1,st,9069964?,00?,TRANS. BCP5616T             SM,Components,SF (Series release),VALID,component,%D2016-01-20 00:00:00,V106,,93-55-280011-X,,,,,,%D2015-03-20 13:26:50,,smd,CQ3CKG8T,$TEILEBEZ
1.40?,932,6,st,9069963?,00?,TRANS. FMMT459TA            SM,Components,VF (Pilot lots release),RELEASED,component,%D2016-01-20 00:00:00,"V107,V109,V110,V113,V115,V117",,93-55-350010-X,,,,,,%D2015-03-20 13:26:50,,smd,CQ3CKG8L,$TEILEBEZ
1.41?,933,3,st,9069962?,00?,TRANS. FMMT560T             SM,Components,VF (Pilot lots release),RELEASED,component,%D2016-01-20 00:00:00,"V108,V114,V116",,93-55-350011-X,,,,,,%D2015-03-20 13:26:50,,smd,CQ3CKG8D,$TEILEBEZ
1.42?,934,1,st,9073921?,00?,TRANS-IGBT SMD 1KV2 60A0 3V50,Components,VF (Pilot lots release),VALID,component,%D2016-02-24 00:00:00,V101,,93-55-412260-X,compatible without exception,,,,,%D2016-02-24 12:53:54,,-,CTLIII1J,$TEILEBEZ
1.43?,960,1,st,9072758?,00?,IC-OP SMD 02CH 85C0 SOIC-8,Components,SF (Series release),VALID,component,%D2015-11-13 00:00:00,IC206,,96-55-010003-X,,,,,,%D2015-11-13 09:46:51,,-,CSJA684H,$TEILEBEZ
1.44?,961,1,st,9077371?,00?,IC-PWM SMD 98K0 150C TSSOP-20,Components,SF (Series release),VALID,component,%D2016-12-06 00:00:00,IC200,,96-55-030024-X,compatible without exception,,,,,%D2016-12-06 12:09:58,,-,CWJKH4QD,$TEILEBEZ
1.45?,962,1,st,9072834?,00?,IC-LOGIC SMD TLC555 SOIC-8,Components,SF (Series release),VALID,component,%D2015-11-18 00:00:00,IC203,,96-55-080003-X,compatible without exception,,,,,%D2015-11-18 14:24:09,,-,CSL7PJ5L,$TEILEBEZ
1.46?,963,1,st,9073932?,00?,IC-DRV SMD 02CH 4A00 70C0 SOIC,Components,VF (Pilot lots release),VALID,component,%D2016-02-24 00:00:00,IC201,,96-55-090003-X,compatible without exception,,,,,%D2016-02-24 13:12:02,,-,CTLIXZGL,$TEILEBEZ
1.47?,964,1,st,9069955?,00?,"SVP 350V 2,7X4,5  2 EL.     SM",Components,VF (Pilot lots release),VALID,component,%D2016-01-20 00:00:00,R129,,9B-55-335410-X,,,,,,%D2015-03-20 13:26:49,,smd,CQ3CKG79,$TEILEBEZ
